-- Merging decision tree log ---
application
INJECTED from E:\gambolspark\android\app\src\main\AndroidManifest.xml:3:4-33:19
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:12:9-18:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:19:9-28:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:29:9-31:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:32:9-36:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:33:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:33:21-62
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:40:9-46:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:41:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:43:13-45:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:44:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:44:25-62
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:48:9-60:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:51:13-36
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:50:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:52:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:49:13-57
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:53:13-59:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:62:9-64:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:64:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.19] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\fd1b40863fa5efb4757257466e4f771c\jetified-checkout-1.6.19\AndroidManifest.xml:63:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\80be3264d0fabb5197d8cbe9ac1420fb\jetified-play-services-auth-17.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\80be3264d0fabb5197d8cbe9ac1420fb\jetified-play-services-auth-17.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\80be3264d0fabb5197d8cbe9ac1420fb\jetified-play-services-auth-17.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\80be3264d0fabb5197d8cbe9ac1420fb\jetified-play-services-auth-17.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\80be3264d0fabb5197d8cbe9ac1420fb\jetified-play-services-auth-17.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\80be3264d0fabb5197d8cbe9ac1420fb\jetified-play-services-auth-17.0.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\80be3264d0fabb5197d8cbe9ac1420fb\jetified-play-services-auth-17.0.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\80be3264d0fabb5197d8cbe9ac1420fb\jetified-play-services-auth-17.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\80be3264d0fabb5197d8cbe9ac1420fb\jetified-play-services-auth-17.0.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\071f32299edee94b84cbdef97955621b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\071f32299edee94b84cbdef97955621b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\071f32299edee94b84cbdef97955621b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\071f32299edee94b84cbdef97955621b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\071f32299edee94b84cbdef97955621b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\071f32299edee94b84cbdef97955621b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\9597a7521267715d0c3149c1dee5ee90\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\471c55c49b1fb853662fe46839f145fe\jetified-transport-runtime-3.1.3\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\471c55c49b1fb853662fe46839f145fe\jetified-transport-runtime-3.1.3\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\9597a7521267715d0c3149c1dee5ee90\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\9597a7521267715d0c3149c1dee5ee90\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\9597a7521267715d0c3149c1dee5ee90\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\9597a7521267715d0c3149c1dee5ee90\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\9597a7521267715d0c3149c1dee5ee90\jetified-transport-backend-cct-3.1.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\471c55c49b1fb853662fe46839f145fe\jetified-transport-runtime-3.1.3\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\471c55c49b1fb853662fe46839f145fe\jetified-transport-runtime-3.1.3\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\471c55c49b1fb853662fe46839f145fe\jetified-transport-runtime-3.1.3\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\471c55c49b1fb853662fe46839f145fe\jetified-transport-runtime-3.1.3\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\471c55c49b1fb853662fe46839f145fe\jetified-transport-runtime-3.1.3\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\471c55c49b1fb853662fe46839f145fe\jetified-transport-runtime-3.1.3\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\vamsi\.gradle\caches\transforms-2\files-2.1\471c55c49b1fb853662fe46839f145fe\jetified-transport-runtime-3.1.3\AndroidManifest.xml:33:13-132
